User_ID,application_type,signal_strength(dBm),latency(msec),required_bandwidth(Mbps),allocated_bandwidth(Mbps),resource_allocation
User_1,Video Call,-75,30,10,15,70
User_2,VoIP Call,-80,20,1,12,80
User_3,Streaming,-85,40,5,6,75
User_4,Emergency Service,-70,10,1,15,90
User_5,Online Gaming,-78,25,2,3,85
User_6,Background Download,-90,50,5,55,70
User_7,Web Browsing,-88,30,1,1,60
User_8,IoT Temperature,-95,100,1,15,50
User_9,Video Streaming,-82,35,3,35,80
User_10,Background Download,-75,45,2,2,70
User_11,Video Call,-76,32,12,14,70
User_12,Online Gaming,-79,24,25,28,75
User_13,Web Browsing,-87,28,12,12,65
User_14,VoIP Call,-81,22,15,17,85
User_15,Video Call,-74,29,10,12,60
User_16,Streaming,-84,38,45,5,70
User_17,Emergency Service,-69,9,12,13,80
User_18,Background Download,-91,48,6,6,55
User_19,IoT Temperature,-96,105,8,9,70
User_20,Video Streaming,-83,34,32,35,75
User_21,Video Call,-77,31,11,13,75
User_22,Online Gaming,-80,23,22,25,80
User_23,Web Browsing,-86,29,14,14,70
User_24,VoIP Call,-82,21,16,18,90
User_25,Video Call,-73,28,105,125,75
User_26,Streaming,-83,37,42,48,85
User_27,Emergency Service,-68,8,11,12,70
User_28,Background Download,-92,47,62,62,60
User_29,IoT Temperature,-97,110,7,8,65
User_30,Video Streaming,-84,33,34,37,70
User_31,Video Call,-78,30,102,122,75
User_32,Online Gaming,-79,24,23,26,80
User_33,Web Browsing,-88,27,13,13,70
User_34,VoIP Call,-83,20,17,19,90
User_35,Video Call,-72,27,108,128,75
User_36,Streaming,-82,36,4,46,85
User_37,Emergency Service,-67,7,1,11,70
User_38,Background Download,-93,46,63,63,60
User_39,IoT Temperature,-98,105,6,7,65
User_40,Video Streaming,-85,32,35,38,70
User_41,Video Call,-79,29,105,123,70
User_42,Online Gaming,-78,25,24,27,75
User_43,Web Browsing,-87,28,12,12,70
User_44,VoIP Call,-84,20,165,185,90
User_45,Video Call,-71,26,102,126,80
User_46,Streaming,-81,35,38,44,85
User_47,Emergency Service,-66,7,11,12,70
User_48,Background Download,-94,45,64,64,60
User_49,IoT Temperature,-99,104,5,6,65
User_50,Video Streaming,-86,31,36,39,70
User_51,Video Call,-80,30,11,125,80
User_52,Online Gaming,-77,24,26,29,85
User_53,Web Browsing,-89,27,11,11,70
User_54,VoIP Call,-85,21,16,19,90
User_55,Video Call,-70,27,107,123,75
User_56,Streaming,-80,35,41,47,85
User_57,Emergency Service,-65,8,1,11,70
User_58,Background Download,-95,46,65,65,60
User_59,IoT Temperature,-100,103,4,5,75
User_60,Video Streaming,-87,32,37,4,70
User_61,Video Call,-81,29,103,121,70
User_62,Online Gaming,-76,23,27,3,80
User_63,Web Browsing,-90,26,1,1,70
User_64,VoIP Call,-86,20,155,18,90
User_65,Video Call,-69,26,109,124,75
User_66,Streaming,-79,34,43,49,85
User_67,Emergency Service,-64,7,1,11,70
User_68,Background Download,-96,45,66,66,60
User_69,IoT Temperature,-101,102,3,4,75
User_70,Video Streaming,-88,31,38,41,70
