User_ID;application type;signal strength (dBm);latency (msec);required bandwidth (Mbps);allocated bandwidth (Mbps);resource allocation
User_1;Video Call;-75;30;10;15;0,70
User_2;VoIP Call;-80;20;0,1;0,12;0,80
User_3;Streaming;-85;40;5;6;0,75
User_4;Emergency Service;-70;10;1;1,5;0,90
User_5;Online Gaming;-78;25;2;3;0,85
User_6;Background Download;-90;50;0,5;0,55;0,70
User_7;Web Browsing;-88;30;1;1;0,60
User_8;IoT Temperature;-95;100;0,01;0,015;0,50
User_9;Video Streaming;-82;35;3;3,5;0,80
User_10;Background Download;-75;45;2;2;0,70
User_11;Video Call;-76;32;12;14;0,70
User_12;Online Gaming;-79;24;2,5;2,8;0,75
User_13;Web Browsing;-87;28;1,2;1,2;0,65
User_14;VoIP Call;-81;22;0,15;0,17;0,85
User_15;Video Call;-74;29;10;12;0,60
User_16;Streaming;-84;38;4,5;5;0,70
User_17;Emergency Service;-69;9;1,2;1,3;0,80
User_18;Background Download;-91;48;0,6;0,6;0,55
User_19;IoT Temperature;-96;105;0,008;0,009;0,70
User_20;Video Streaming;-83;34;3,2;3,5;0,75
User_21;Video Call;-77;31;11;13;0,75
User_22;Online Gaming;-80;23;2,2;2,5;0,80
User_23;Web Browsing;-86;29;1,4;1,4;0,70
User_24;VoIP Call;-82;21;0,16;0,18;0,90
User_25;Video Call;-73;28;10,5;12,5;0,75
User_26;Streaming;-83;37;4,2;4,8;0,85
User_27;Emergency Service;-68;8;1,1;1,2;0,70
User_28;Background Download;-92;47;0,62;0,62;0,60
User_29;IoT Temperature;-97;110;0,007;0,008;0,65
User_30;Video Streaming;-84;33;3,4;3,7;0,70
User_31;Video Call;-78;30;10,2;12,2;0,75
User_32;Online Gaming;-79;24;2,3;2,6;0,80
User_33;Web Browsing;-88;27;1,3;1,3;0,70
User_34;VoIP Call;-83;20;0,17;0,19;0,90
User_35;Video Call;-72;27;10,8;12,8;0,75
User_36;Streaming;-82;36;4;4,6;0,85
User_37;Emergency Service;-67;7;1;1,1;0,70
User_38;Background Download;-93;46;0,63;0,63;0,60
User_39;IoT Temperature;-98;105;0,006;0,007;0,65
User_40;Video Streaming;-85;32;3,5;3,8;0,70
User_41;Video Call;-79;29;10,5;12,3;0,70
User_42;Online Gaming;-78;25;2,4;2,7;0,75
User_43;Web Browsing;-87;28;1,2;1,2;0,70
User_44;VoIP Call;-84;20;0,165;0,185;0,90
User_45;Video Call;-71;26;10,2;12,6;0,80
